institution_old,institution_new
gemeinschaftlich kurpfälzisch-kurbayerisches Reichsvikatiatshofgericht,"Reichsvikariatshofgericht, Kurpfalz-Kurbayern"
Graf von Metternich-Winneburg[-Beilstein],"Privathaus, Graf von Metternich-Winneburg-Beilstein] ###"
Gymnasium,Gymnasium ###
Jesuiten,Jesuiten ###
Jesuitengymnasium,Jesuitengymnasium ###
Kaiser,Kaiser ###
"Königreich Bayern, Staatsministerium der Justiz","Königreich Bayern, Justizministerium"
Kurfürstentum Mainz / kaiserlicher Hof,"Kaiser, Hof"
"Kurfürstentum Mainz, Großes Hospital zu Erfurt","Kurfürstentum Mainz, Großes Hospital Erfurt"
Niedersächsischer Reichskreis / Kaiser,"Reichskreis, Niedersachsen"
Rheinische Reichsritterscahft,"Reichsritterschaft, Rhein"
"Schwäbische Reichsritterschaft, Kanton im Hegau, Allgäu und am Bodensee","Schwäbische Reichsritterschaft, Kanton Hegau-Allgäu-Bodensee"
Zentraldepartement,Zentraldepartement
[Kammer zu Erfurt],"Kurfürstentum Mainz, Kammer Erfurt]"
böhmisch-österreichische Hofkanzlei,"Königreich Böhmen, Hofkanzlei / Erzherzogtum Österreich, Hofkanzlei"
"Erfurter Staat, Kommerziendeputation","Kurfürstentum Mainz, Kommerziendeputation Erfurt"
"Erzbistum Mainz, Stift B.M.V. zu Erfurt",Kollegiatstift St. Maria Erfurt
evangelisch,*
Fürstbischof von Augsburg,Fürstbischof von Augsburg
Philipp Wilhelm von Boineburg #233,"Person, Philipp Wilhelm von Boineburg #233"
Vereinigte K.K. Hofkanzlei,"Kaiserreich Österreich, Vereinigte K.K. Hofkanzlei"
Akademie Bamberg,Akademie Bamberg
"""Freimaurerloge ""Joseph zu den drei Helmen""","Freimaurer, Loge ""Joseph zu den drei Helmen"" [+ Ort?]"
?],@
@,###
[?],@
"[Kurfürstentum Mainz, Kammer zu Erfurt]","Kurfürstentum Mainz, Kammer Erfurt]"
"[Kurfürstentum Mainz, Kammer zu Erfurt]","Kurfürstentum Mainz, Kammer Erfurt]"
"[Kurfürstentum Mainz, Regierung zu Erfurt]","Kurfürstentum Mainz, Regierung Erfurt]"
"[Kurfürstentum Mainz, Stadtrat zu Erfurt ?]","Kurfürstentum Mainz, Stadtrat Erfurt ?]"
"[Kurfürstentum Mainz, Vizedomamt Erfurt]","Kurfürstentum Mainz, Vizedomamt Erfurt]"
"[Kurfürstentum Mainz, Vizedomamt zu Erfurt]","Kurfürstentum Mainz, Vizedomamt Erfurt]"
[Kurfürstentum Mainz],Kurfürstentum Mainz]
Kurfürst, Kurfürstentum Mainz
[Regierung zu Erfurt?],"Kurfürstentum Mainz, Regierung Erfurt?]"
[Regierung zu Erfurt],"Kurfürstentum Mainz, Regierung Erfurt]"
[Stadtgericht],"Kurfürstentum Mainz, Weltliches Gericht Erfurt]"
[Stadtrat zu Erfurt],"Kurfürstentum Mainz, Stadtrat Erfurt]"
[Universität Erfurt],Universität Erfurt]
[Universität Mainz],Universität Mainz]
[Vizedomamt],"Kurfürstentum Mainz, Vizedomamt Erfurt]"
[Weltliches Gericht?],"Kurfürstentum Mainz, Weltliches Gericht Erfurt]"
2. Bayerische Kammer,"Königreich Bayern, Kammer der Abgeordneten"
Adam Tils $ Advokat,"Advokatur, Adam Tils"
adliges Haus derer von Besche,"Privathaus, von Besche"
Akademie der Wissenschaften,Akademie der Wissenschaften München
Akademie der Wissenschaften zu Erfurt,Akademie nützlicher Wissenschaften Erfurt
Akademie nützlicher Wissenschaften,Akademie nützlicher Wissenschaften Erfurt
Akademisches Gymnasium,Akademisches Gymnasium Konstanz
Allerheiligenkirche,Allerheiligenkirche Erfurt
Allerheiligenkirche Erfurt,Allerheiligenkirche Erfurt
Amt Alach,"Kurfürstentum Mainz, Amt Alach"
Amt Azmannsdorf,"Kurfürstentum Mainz, Amt Azmannsdorf"
Amt Fritzlar,"Kurfürstentum Mainz, Amt Fritzlar"
Amt Fritzlar],"Kurfürstentum Mainz, Amt Fritzlar]"
Amt Gleichenstein,"Kurfürstentum Mainz, Amt Gleichenstein"
Amt Harburg,"Kurfürstentum Mainz, Amt Harburg"
Amt Mühlberg,"Kurfürstentum Mainz, Amt Mühlberg"
Amt Naumburg,"Kurfürstentum Mainz, Amt Naumburg"
Amt Sömmerda,"Kurfürstentum Mainz, Amt Sömmerda"
Amt Sontra,"Kurfürstentum Mainz, Amt Sontra"
Amt Tonndorf,"Kurfürstentum Mainz, Amt Tonndorf"
Amt Treffurt],"Kurfürstentum Mainz, Amt Treffurt]"
Amt Vippach,"Kurfürstentum Mainz, Amt Vippach"
Amt Vippach],"Kurfürstentum Mainz, Amt Vippach]"
Andreanum,Andreanum Hildesheim
Andreasgemeinde,Andreasgemeinde Erfurt
Andreasschule,Andreanum Hildesheim
Appellationsgericht für Böhmen und Mähren,"Appellationsgericht, Böhmen / Mähren"
Assoziationstag der Reichskreise,"Assoziationstag, Reichskreise"
Athenäum,Athenäum Trier
Augustinergemeinde,Augustinergemeinde Erfurt
Augustinerkirche zu Erfurt,Augustinerkirche Erfurt
Augustinerschule,Augustinerschule Erfurt
außerordentliche Reichsdeputation,"Reichsdeputation, außerordentliche"
Barfüßerkirche,Barfüßerkirche Erfurt
Barfüßerkirchengemeinde,Barfüßerkirche Erfurt
Barfüßerschule,Barfüßerschule Erfurt
Baron Heinrich Horn,"Privathaus, Baron Heinrich Horn"
Bayerische Akademie der Wissenschaften,Bayerische Akademie der Wissenschaften
Bayerische Deputiertenkammer,"Königreich Bayern, Kammer der Abgeordneten"
Bayerische Ständekammer,"Königreich Bayern, Kammer der Abgeordneten"
Bistum Konstanz,Bistum Konstanz
Bistum Regensburg,Bistum Regensburg
Bistum Worms,Bistum Worms
Boineburgische Bibliothek,Boineburgische Bibliothek Erfurt
Boineburgische Bibliothek in der Juristenschule,Boineburgische Bibliothek Erfurt
"Brau- und Armendirektion, kurmainzische","Kurfürstentum Mainz, Brau- und Armendirektion"
Breisgauische Reichsritterschaft,"Reichsritterschaft, Breisgau"
Buchbinderzunft,Buchbinderzunft Erfurt
Bürgerschaft,Stadt Erfurt
Bürgerschaft zu Erfurt,Stadt Erfurt
Catharinenschule,Catharinenschule Braunschweig
Chor der Nikolaikirche,"Nikolaikirche Berlin, Chor"
Claproth,"Privatperson, Claproth"
Collegium Germanicum,Collegium Germanicum Rom
Collegium PP. S. Jesu,Jesuitenkolleg Erfurt
Collegium Saxonicum,Collegium Saxonicum Erfurt
Consilium Secretum Academicum,"Universität Erfurt, Consilium Secretum Academicum"
Cyriaxkloster,Cyriaxkloster Erfurt
Departement Aschaffenburg,"Großherzogtum Frankfurt, Departement Aschaffenburg"
Deutsche Bundesversammlung,Deutsche Bundesversammlung
Deutsche Nation Löwen,Deutsche Nation Löwen
Deutscher Bundestag,Deutscher Bundestag
Deutscher Orden,Deutscher Orden
"Deutscher Orden, Ballei Franken","Deutscher Orden, Ballei Franken"
"Deutscher Orden, Regierung zu Mergentheim","Deutscher Orden, Regierung  Mergentheim"
Domkapitel Mainz],Domstift Mainz]
Domkapitel Trier],Domstift Trier]
Domkapitel zu Mainz],Domstift Mainz]
Domstift,Domstift
Domstift Halberstadt,Domstift Halberstadt
Domstift Mainz,Domstift Mainz
Domstift Speyer,Domstift Speyer
Domstift Trier,Domstift Trier
Domstift Worms,Domstift Worms
Domstift Würzburg,Domstift Würzburg
Domstift zu Konstanz,Domstift Konstanz
Domstift zu Mainz,Domstift Mainz
Domstift zu Speyer,Domstift Speyer
Domstift zu Trier,Domstift Trier
Domstift zu Trier],Domstift Trier]
Domstift zu Worms,Domstift Worms
Domstift zu Würzburg,Domstift Würzburg
Domstift zu Würzburg],Domstift Würzburg]
Dr. Linden (Lynden),"Advokatur, Dr. Linden"
Erfurter Akademie,Akademie nützlicher Wissenschaften Erfurt
Erfurter Bibliothek,Boineburgische Bibliothek Erfurt
Erfurter Staat,Erfurter Staat
"Erfurter Staat, Kammer zu Erfurt","Kurfürstentum Mainz, Kammer Erfurt"
"Erfurter Staat, Regierung zu Erfurt","Kurfürstentum Mainz, Regierung Erfurt"
"Erfurter Staat, Vizedomamt Erfurt","Kurfürstentum Mainz, Vizedomamt Erfurt"
"Erfurter Staat, Weltliche Gerichte","Kurfürstentum Mainz, Weltliches Gericht Erfurt]"
Erfurter Staat],"Kurfürstentum, Mainz, Erfurter Staat]"
"erzbischöfliche Pagerie ""Gregorianum""",Pagerie Gregorianum Salzburg
Erzbistum Mainz,Erzbistum Mainz
Erzbischof, Erzbistum Mainz
"Erzbistum Mainz, Geistliches Gericht zu Erfurt","Erzbistum Mainz, Geistliches Gericht Erfurt"
"Erzbistum Mainz, Stift St. Severi zu Erfurt",Kollegiatstift St. Severus Erfurt
Erzbistum Regensburg,Erzbistum Regensburg
Erzbistum Regensburg?],Erzbistum Regensburg?]
Erzbistum Regensburg],Erzbistum Regensburg]
evangelische Kirche,evangelische Kirche
Evangelischer Rat,Evangelisches Ministerium Erfurt
Evangelisches Ministerium,Evangelisches Ministerium Erfurt
Evangelisches Ministerium],Evangelisches Ministerium Erfurt]
Evangelisches Ratsgymnasium,Evangelisches Ratsgymnasium
Evangelisches Weisenhaus,Evangelisches Weisenhaus Erfurt
evangelisch-lutherisch,@
evangelisch-reformiert,@
Flößholzamt,Kurfürstentum Mainz
Franckesches Pädagogium,Franckesches Pädagogium Halle
Fränkische Kreistage,"Reichskreis, Franken, Kreistag"
Fränkische Reichsritterschaft,"Reichsritterschaft, Franken"
"Fränkische Reichsritterschaft, Kanton Baunach","Reichsritterschaft, Franken, Kanton Baunach"
"Fränkische Reichsritterschaft, Kanton Odenwald","Reichsritterschaft, Franken, Kanton Odenwald"
"Fränkische Reichsritterschaft, Kanton Rhön-Werra","Reichsritterschaft, Franken Kanton Rhön-Werra"
Franz Freiherr von Fürstenberg,Privatperson: Franz Freiherr von Fürstenberg
Franz Konrad Graf Stadion (1679-1757),Privatperson: Franz Konrad Graf Stadion (1679-1757)
Freie Zeichenschule,Freie Zeichenschule
Freiherrnklasse der kgl. bayerischen Adelsmatrikel,@
"Freimaurerische Provinzialloge ""Joseph zum Reichsadler""","Freimaurer, Provinzialloge ""Joseph zum Reichsadler"" Wetzlar"
Freimaurerloge Joseph zu den drei Helmen,"Freimaurer, Loge ""Joseph zu den drei Helmen"" Wetzlar"
Fürst von Hohenzollern-Hechingen,Fürstentum Hohenzollern-Hechingen
Fürst von Hohenzollern-Sigmaringen,Fürstentum von Hohenzollern-Sigmaringen
Fürst von Löwenstein-Wertheim,Fürstentum von Löwenstein-Wertheim
Fürstbischof von Konstanz,Fürstbischof von Konstanz
fürstbischöflich salzburgischer Hofrat,"Fürstbistum Salzburg, Hofrat"
"Fürstbistum Bamberg, Hofgericht","Fürstbistum Bamberg, Hofgericht"
"Fürstbistum Bamberg, Hofkammer","Fürstbistum Bamberg, Hofkammer"
"Fürstbistum Bamberg, Hofkriegsrat","Fürstbistum Bamberg, Hofkriegsrat"
"Fürstbistum Bamberg, Obereinnahme","Fürstbistum Bamberg, Obereinnahme"
"Fürstbistum Bamberg, Regierung","Fürstbistum Bamberg, Regierung"
"Fürstbistum Hildesheim, Offizialatsgericht","Fürstbistum Hildesheim, Offizialatsgericht"
Fürstbistum Konstanz,Fürstbistum Konstanz
